id,ingredients,ingredients_normalized
0,"['1 c. firmly packed brown sugar', '1/2 c. evaporated milk', '1/2 tsp. vanilla', '1/2 c. broken nuts (pecans)', '2 Tbsp. butter or margarine', '3 1/2 c. bite size shredded rice biscuits']","""['brown sugar', 'evaporated milk', 'vanilla', 'nut', 'butter', 'biscuit']"""
1,"['1 small jar chipped beef, cut up', '4 boned chicken breasts', '1 can cream of mushroom soup', '1 carton sour cream']","""['chipped beef', 'chicken breast', 'mushroom soup', 'sour cream']"""
2,"['2 (16 oz.) pkg. frozen corn', '1 (8 oz.) pkg. cream cheese, cubed', '1/3 c. butter, cubed', '1/2 tsp. garlic powder', '1/2 tsp. salt', '1/4 tsp. pepper']","""['corn', 'cream cheese', 'butter', 'garlic powder', 'salt', 'black pepper']"""
3,"['1 large whole chicken', '2 (10 1/2 oz.) cans chicken gravy', '1 (10 1/2 oz.) can cream of mushroom soup', '1 (6 oz.) box Stove Top stuffing', '4 oz. shredded cheese']","""['chicken', 'chicken gravy', 'mushroom soup', 'stuffing', 'cheese']"""
4,"['1 c. peanut butter', '3/4 c. graham cracker crumbs', '1 c. melted butter', '1 lb. (3 1/2 c.) powdered sugar', '1 large pkg. chocolate chips']","""['peanut butter', 'graham cracker', 'butter', 'sugar', 'chocolate']"""
5,"['6 baking potatoes', '1 lb. of extra lean ground beef', '2/3 c. butter or margarine', '6 c. milk', '3/4 tsp. salt', '1/2 tsp. pepper', '1 1/2 c (6 oz.) shredded Cheddar cheese, divided', '12 sliced bacon, cooked, crumbled and divided', '4 green onion, chopped and divided', '1 (8 oz.) carton sour cream (optional)']","""['baking potato', 'ground beef', 'butter', 'milk', 'salt', 'black pepper', 'cheddar cheese', 'bacon', 'green onion', 'sour cream']"""
6,"['1 1/2 c. sugar', '1/2 c. butter', '1 egg', '1 c. buttermilk', '2 c. flour', '1/2 tsp. salt', '1 tsp. soda', '1 c. buttermilk', '2 c. rhubarb, finely cut', '1 tsp. vanilla']","""['sugar', 'butter', 'egg', 'buttermilk', 'flour', 'salt', 'soda', 'rhubarb', 'vanilla']"""
7,"['1 can cream-style corn', '1 can whole kernel corn', '1/2 pkg. (approximately 20) saltine crackers, crushed', '1 egg, beaten', '6 tsp. butter, divided', 'pepper to taste']","""['cream-style corn', 'whole kernel corn', 'saltine cracker', 'egg', 'butter', 'black pepper']"""
8,"['1 1/2 lb. round steak (1-inch thick), cut into strips', '1 can drained tomatoes, cut up (save liquid)', '1 3/4 c. water', '1/2 c. onions', '1 1/2 Tbsp. Worcestershire sauce', '2 green peppers, diced', '1/4 c. oil']","""['round steak', 'tomato', 'water', 'onion', 'worcestershire sauce', 'pepper', 'oil']"""
9,"['1 large container Cool Whip', '1 large can crushed pineapple', '1 can condensed milk', '3 lemons', '1 c. pecans', '2 graham cracker crusts']","""['cool whip', 'crushed pineapple', 'condensed milk', 'lemon', 'pecan', 'graham cracker']"""
10,"['1 (17 oz.) can dark sweet pitted cherries', '1/2 c. ginger ale', '1 (6 oz.) pkg. Jell-O cherry flavor gelatin', '2 c. boiling water', '1/8 tsp. almond extract', '1 c. miniature marshmallows']","""['cherries', 'ginger ale', 'gelatin', 'water', 'almond extract', 'marshmallow']"""
11,"['1 box powdered sugar', '8 oz. soft butter', '1 (8 oz.) peanut butter', 'paraffin', '12 oz. chocolate chips']","""['powdered sugar', 'butter', 'peanut butter', 'paraffin', 'chocolate']"""
12,"['chicken wings (as many as you need for dinner)', 'flour', 'barbecue sauce (your choice)']","""['chicken', 'flour', 'barbecue sauce']"""
13,"['8 oz. Ortega taco sauce', '8 oz. sour cream', '8 oz. cream cheese', '1 lb. ground beef', '1 pkg. taco seasoning', 'shredded lettuce', '1 large diced tomato', '1 medium diced onion', '1 large diced green pepper', 'shredded Colby or Cheddar cheese']","""['taco sauce', 'sour cream', 'cream cheese', 'ground beef', 'taco seasoning', 'lettuce', 'tomato', 'onion', 'green pepper', 'cheese']"""
14,"['1 can pie filling (cherry or strawberry)', '1 can crushed pineapple, drained', '1 can sweetened condensed milk', '1 (8 oz.) container thawed whipped topping', '2 Tbsp. lemon juice']","""['pie filling', 'pineapple', 'sweetened condensed milk', 'whipped topping', 'lemon juice']"""
15,"['1 baked pie shell', '1 qt. cleaned strawberries', '1 1/2 c. water', '4 Tbsp. cornstarch', '1 c. sugar', '1/8 tsp. salt', '4 Tbsp. strawberry jello']","""['pie shell', 'strawberry', 'water', 'cornstarch', 'sugar', 'salt', 'strawberry jello']"""
16,"['1/2 pkg. chocolate fudge cake mix without pudding or 1 Jiffy mix', '1/2 pkg. white cake mix without pudding or 1 Jiffy mix', '1/4 c. Wesson oil']","""['chocolate fudge cake mix', 'white cake mix', 'oil']"""
17,"['1 large head broccoli (about 1 1/2 lb.)', '10 slices bacon, cooked and crumbled', '5 green onions, sliced or 1/4 c. chopped red onion', '1/2 c. raisins', '1 c. mayonnaise', '2 Tbsp. vinegar', '1/4 c. sugar']","""['broccoli', 'bacon', 'onion', 'raisin', 'mayonnaise', 'vinegar', 'sugar']"""
18,"['1 lb. frozen strawberries in juice', '1 small can crushed pineapple', '3 ripe bananas', '1 c. chopped pecans', '1 large pkg. strawberry Jell-O', '1 1/2 c. boiling water', '1 pt. sour cream']","""['strawberry', 'pineapple', 'banana', 'pecan', 'jell-o', 'water', 'sour cream']"""
19,"['3/4 c. sugar', '1/2 c. shortening', '1 1/2 c. applesauce', '3 level tsp. soda', '1 tsp. each: cinnamon, cloves and nutmeg', '2 c. sifted flour', '1 c. raisins', '1 c. nuts']","""['sugar', 'shortening', 'applesauce', 'soda', 'cinnamon', 'cloves', 'nutmeg', 'flour', 'raisins', 'nuts']"""
20,"['1 c. sugar', '1/2 c. shortening', '2 eggs (add one at a time)', '1 tsp. salt', '2 tsp. soda', '2 c. flour', '1/4 c. nuts', '2 over-ripe bananas (chopped)']","""['sugar', 'shortening', 'egg', 'salt', 'soda', 'flour', 'nut', 'banana']"""
21,"['1 pkg. devils food cake mix', '1 pkg. chocolate fudge pudding mix (instant)', '8 oz. sour cream', '3/4 c. water', '1/2 c. Wesson oil', '4 eggs', '6 oz. chopped Frango mints']","""['devils food cake mix', 'chocolate fudge pudding mix', 'sour cream', 'water', 'oil', 'egg', 'frango mint candy']"""
22,"['2 c. 7-Up or Sprite', '1 c. vegetable oil', '1 c. Kikkoman soy sauce', 'garlic salt']","""['7-up', 'vegetable oil', 'soy sauce', 'garlic']"""
23,"['1/2 bushel tomatoes', '1 c. oil', '1/4 c. minced garlic', '6 cans tomato paste', '3 peppers (2 sweet and 1 hot)', '1 1/2 c. sugar', '1/2 c. salt', '1 Tbsp. sweet basil', '2 Tbsp. oregano', '1 tsp. Italian seasoning']","""['tomato', 'oil', 'garlic', 'tomato paste', 'pepper', 'sugar', 'salt', 'basil', 'oregano', 'italian seasoning']"""
24,"['1 1/2 lb. ground beef', '1 c. tomato juice', '3/4 c. oats (uncooked)', '1 egg, beaten', '1/4 c. chopped onion', '1/4 tsp. pepper', '1 1/2 tsp. salt']","""['ground beef', 'tomato juice', 'oat', 'egg', 'onion', 'black pepper', 'salt']"""
25,"['2 lb. round steak', '1/2 tsp. ground black pepper', '1 tsp. ground white pepper', '1/2 c. vegetable oil', '2 bell peppers, chopped', '1 c. beef stock or water', '2 tsp. salt', '1 tsp. ground red pepper', 'all-purpose flour (dredging)', '3 medium onions, chopped', '1 celery rib, chopped']","""['round steak', 'black pepper', 'white pepper', 'vegetable oil', 'bell pepper', 'beef stock', 'water', 'salt', 'red pepper', 'flour', 'onion', 'celery']"""
26,"['2 lb. round steak 1/2 to 3/4-inch thick, sliced in strips 1/8-inch thick (or thinner) and 3 1/2 to 4-inches long (easily sliced if partially frozen)', '2 Tbsp. cooking oil', '1 can (15 oz.) tomato sauce', '1/3 c. water', '2 Tbsp. brown sugar', '1 Tbsp. prepared mustard', '1 tbsp. Worcestershire sauce', '1 medium sized onion, thinly sliced']","""['round steak', 'oil', 'tomato sauce', 'water', 'brown sugar', 'mustard', 'worcestershire sauce', 'onion']"""
27,"['1 (14 oz.) can sweetened condensed milk', '1 (12 oz.) pkg. semi-sweet chocolate chips', '1 (1 oz.) sq. unsweetened chocolate (if desired)', '1 1/2 c. chopped nuts (if desired)', '1 tsp. vanilla']","""['sweetened condensed milk', 'chocolate', 'nuts', 'vanilla']"""
28,"['1 lb. Ground Beef', '1 pkg. taco seasoning', '1 san Kidney beans', '1 onion, chopped', '1 C salsa', '4 green peppers', '1 medium Tomato, chopped', '1/2 C cheddar cheese, shredded', '1/2 C sour cream']","""['ground beef', 'taco seasoning', 'kidney bean', 'onion', 'salsa', 'pepper', 'tomato', 'cheddar cheese', 'sour cream']"""
29,"['1 c. milk', '2 Tbsp. sugar', '1 pkg. dry yeast', '1 Tbsp. salt', '3 Tbsp. Crisco oil', '2 c. plain flour']","""['milk', 'sugar', 'yeast', 'salt', 'oil', 'flour']"""
30,"['2 large cans sliced peaches', '2 large cans fruit cocktail', '1 large can diced pineapple', '1 qt. fresh strawberries', '2 red apples', '2 yellow apples', '4 large ripe bananas', '1 lb. white grapes', '1 lb. purple grapes']","""['peach', 'fruit cocktail', 'pineapple', 'strawberry', 'apple', 'banana', 'grape']"""
31,"['1 pkg. chicken cutlets', '1/2 c. oil', '1/3 c. red vinegar', '2 Tbsp. oregano', '2 Tbsp. garlic salt']","""['chicken cutlet', 'oil', 'red vinegar', 'oregano', 'garlic']"""
32,"['2 cans cherry pie mix', '1 box deluxe white cake mix', '1 stick butter', '1 c. ground nuts']","""['cherry pie mix', 'white cake mix', 'butter', 'ground nut']"""
33,"['3 eggs', '1 tsp. salt', '1/4 tsp. pepper', '2 c. half and half', '3 c. potatoes, shredded coarse', '1 c. Cheddar cheese, coarsely shredded', '1/3 c. green onions']","""['egg', 'salt', 'black pepper', 'half and half', 'potato', 'cheddar cheese', 'green onion']"""
34,"['1 box macaroni and cheese', '1 can tuna, drained', '1 small jar pimentos', '1 medium onion, chopped']","""['macaroni and cheese', 'tuna', 'pimento', 'onion']"""
35,"['2 cans or jars artichoke hearts', '1 c. mayonnaise', '1 c. Parmesan cheese']","""['artichoke heart', 'mayonnaise', 'parmesan cheese']"""
36,"['16 oz. sour cream', '1 pkg. dry vegetable soup mix', '10 oz. pkg. frozen chopped broccoli, thawed and drained', '4 to 6 oz. Cheddar cheese, grated']","""['sour cream', 'vegetable soup mix', 'broccoli', 'cheddar cheese']"""
37,"['1 lb. very thin spaghetti', '1/2 bottle McCormick Salad Supreme (seasoning)', '1 bottle Zesty Italian dressing']","""['spaghetti', 'salad supreme', 'italian dressing']"""
38,"['1 (16 oz.) can pear halves, undrained', '1 (3 oz.) pkg. lime gelatin', '1 (8 oz.) pkg. cream cheese, softened', '1 (8 oz.) carton lemon yogurt']","""['pear', 'lime gelatin', 'cream cheese', 'lemon yogurt']"""
39,"['7 lb. watermelon rind', '7 c. sugar', '2 c. apple vinegar', '1/2 tsp. oil of cloves', '1/2 tsp. oil of cinnamon']","""['watermelon rind', 'sugar', 'apple vinegar', 'cloves', 'cinnamon']"""
40,"['3 lb. chicken, boiled', '4 medium potatoes, diced', '2 medium onions, chopped', '1 (16 oz.) can creamed corn', '1 (16 oz.) can English peas', '1 (16 oz.) can field peas', '1 (16 oz.) can butter beans', '1 (16 oz.) can tomatoes', '1 (46 oz.) can tomato juice', '1 small box macaroni', '1 Tbsp. black pepper', '1 Tbsp. salt', '1 Tbsp. sugar']","""['chicken', 'potato', 'onion', 'creamed corn', 'english pea', 'field pea', 'butter bean', 'tomato', 'tomato juice', 'macaroni', 'black pepper', 'salt', 'sugar']"""
41,"['3 Tbsp. softened butter or margarine', '1/2 c. granulated sugar', '1 egg', '1 c. flour', '1 1/4 tsp. baking powder', '1/4 tsp. salt', '1/3 c. milk', '1/4 tsp. vanilla', '1/3 c. brown sugar, packed', '1/2 tsp. cinnamon', '2 Tbsp. butter or margarine']","""['butter', 'sugar', 'egg', 'flour', 'baking powder', 'salt', 'milk', 'vanilla', 'brown sugar', 'cinnamon']"""
42,"['5 c. flour', '3 Tbsp. sugar', '4 tsp. baking powder', '1 1/2 pkg. dry yeast', '2 c. buttermilk', '1 tsp. soda', '1 1/2 sticks margarine', '1/2 c. warm water']","""['flour', 'sugar', 'baking powder', 'yeast', 'buttermilk', 'soda', 'margarine', 'water']"""
43,"['8 marshmallows', '2 Tbsp. margarine, melted', '1/4 c. crushed peppermint candy', '1 can crescent rolls']","""['marshmallow', 'margarine', 'peppermint candy', 'crescent roll']"""
44,"['1 box yellow cake mix', '1/4 c. water', '1/4 c. brown sugar', '1/2 c. soft butter', '2 eggs', '1/2 c. chopped nuts']","""['yellow cake mix', 'water', 'brown sugar', 'butter', 'egg', 'nut']"""
45,"['1 c. flour', '1 c. sugar', '1/2 c. oleo, softened', '4 eggs', '1 can chocolate syrup']","""['flour', 'sugar', 'oleo', 'egg', 'chocolate syrup']"""
46,"['3 c. self rising flour', '1 - 12 oz. can beer', '1 Tbsp. sugar']","""['flour', 'beer', 'sugar']"""
47,"['1/4 c. margarine', '1/4 c. chopped onion (or as much as you want)', 'chopped celery to taste', '1/4 c. flour', '1/8 tsp. curry powder', '1 can sliced mushrooms (save juice)', '1 can cream of celery soup', '1 pkg. chopped broccoli', '1 cubed chicken', 'shredded Monterey Jack cheese']","""['margarine', 'onion', 'celery', 'flour', 'curry powder', 'mushroom', 'celery soup', 'broccoli', 'chicken', 'cheese']"""
48,"['1 1/2 c. sifted flour', '1/2 tsp. baking powder', '1/2 tsp. salt', '1/2 c. butter', '2/3 c. sugar', '3 egg yolks', '1 tsp. vanilla', 'multi-colored candies']","""['flour', 'baking powder', 'salt', 'butter', 'sugar', 'egg yolk', 'vanilla', 'candy']"""
49,"['1/2 lb. ground beef', '2 c. water', '1 tsp. sugar', '1 pkg. Cup-a-Soup onion soup mix (dry)', '1 lb. can stewed tomatoes', '1 (8 oz.) can tomato sauce', '1 (10 oz.) pkg. frozen mixed vegetables']","""['ground beef', 'water', 'sugar', 'onion soup mix', 'tomato', 'tomato sauce', 'frozen mixed vegetables']"""
50,"['4 chicken breasts, cooked', '1 can cream of chicken soup', '1 can cream of mushroom soup', '1 can green chili salsa sauce', '1 can green chilies', '1 c. milk', '1 grated onion', '1 pkg. corn tortilla in pieces']","""['chicken breast', 'cream of chicken soup', 'cream of mushroom soup', 'green chili salsa sauce', 'green chili', 'milk', 'onion', 'corn tortilla']"""
51,"['4 c. shredded cabbage', '1/2 c. shredded carrots', '1/4 c. finely chopped green pepper', '2 Tbsp. finely chopped onion', '1/2 c. mayonnaise', '1 Tbsp. vinegar', '2 tsp. sugar', '1 tsp. celery seed', '1/4 tsp. salt']","""['cabbage', 'carrot', 'pepper', 'onion', 'mayonnaise', 'vinegar', 'sugar', 'celery seed', 'salt']"""
52,"['2 lb. flounder or pollack fillets', '1 1/2 c. chopped tomatoes', '1/2 c. chopped green pepper', '1/3 c. lemon juice', '1 Tbsp. salad oil', '2 tsp. salt', '2 tsp. minced onion', '1 tsp. basil leaves', '1/4 tsp. coarsely ground black pepper', '4 drops red pepper sauce', 'green pepper rings']","""['flounder', 'tomato', 'pepper', 'lemon juice', 'oil', 'salt', 'onion', 'basil', 'black pepper', 'red pepper sauce']"""
53,"['1 can green beans, wash and drain', '1 can yellow beans, wash and drain', '1 can kidney beans, wash and drain', '1 c. sugar', '1/2 c. salad oil', '2/3 c. vinegar', '1/3 c. water']","""['bean', 'sugar', 'oil', 'vinegar', 'water']"""
54,"['1 (16 1/2 oz.) can whole kernel corn, drained', '1 (16 1/2 oz.) can cream-style corn', '1 (8 oz.) sour cream', '1 (8 1/2 oz.) pkg. Jiffy corn bread mix', '1 stick margarine']","""['corn', 'cream', 'corn bread mix', 'margarine']"""
55,"['1 lb. ground beef', '1/3 c. chopped onion', '1 can tomato soup', '2 c. cooked wide noodles', '1/2 tsp. oregano', '1/2 tsp. salt', '1/3 c. water', '1 c. cheese']","""['ground beef', 'onion', 'tomato soup', 'noodles', 'oregano', 'salt', 'water', 'cheese']"""
56,"['1 small cabbage, shredded', '1 tsp. dry mustard', '1 can corned beef, flaked', '1 can cream of celery soup', '1 medium chopped onion']","""['cabbage', 'mustard', 'corned beef', 'celery soup', 'onion']"""
57,"['1 Tbsp. Worcestershire sauce', '2 or 3 shakes Old Bay', '1 tsp. dry mustard', '2 Tbsp. mayonnaise', '1 egg']","""['worcestershire sauce', 'old bay', 'mustard', 'mayonnaise', 'egg']"""
58,"['2 (8 oz.) pkg. cream cheese, softened', '1/2 c. mayonnaise or salad dressing', '8 oz. mild taco sauce', '2 to 4 thinly sliced green onions', '1/2 green pepper, chopped', '1 tomato, chopped', '1 c. Mozzarella cheese', '1 c. Cheddar cheese', '1/2 c. black olives (optional)', 'tortilla chips']","""['cream cheese', 'mayonnaise', 'taco sauce', 'green onion', 'pepper', 'tomato', 'mozzarella cheese', 'cheddar cheese', 'black olive', 'tortilla chip']"""
59,"['1/2 lb. soft butter', '1/2 c. peanut butter', '1/2 lb. graham cracker crumbs', '2 c. coconut', '1/2 c. nut meats (optional)', 'dash of vanilla']","""['butter', 'peanut butter', 'graham cracker', 'coconut', 'nut meat', 'vanilla']"""
60,"['1 lb. orange sliced candy, chopped', '2 cans Angel Flake coconut', '2 c. chopped pecans', '2 cans condensed milk', '1 tsp. vanilla', '1 tsp. orange flavoring']","""['orange candy', 'coconut', 'pecan', 'condensed milk', 'vanilla', 'orange flavoring']"""
61,"['1 yellow cake mix', '2 eggs', '1 stick oleo, melted', '1 c. chopped nuts', '2 eggs', '8 oz. softened cream cheese', '1 lb. powdered sugar']","""['yellow cake mix', 'egg', 'oleo', 'nut', 'cream cheese', 'powdered sugar']"""
62,"['1 large can chunk pineapple', '4 to 5 bananas']","""['pineapple', 'banana']"""
63,"['1 can cream of mushroom soup', '1 can cream of chicken soup', '1 can cream of celery soup', '1 cut up chicken', '1/2 c. melted butter or margarine', '1 1/2 c. uncooked rice']","""['cream of mushroom soup', 'cream of chicken soup', 'cream of celery soup', 'chicken', 'butter', 'rice']"""
64,"['1 (8 oz.) pkg. cream cheese', '1 can sweetened condensed milk', '1/2 c. crushed pineapple', '1/3 c. chopped nuts', '1/3 c. lemon juice']","""['cream cheese', 'sweetened condensed milk', 'pineapple', 'nut', 'lemon juice']"""
65,"['1 (8 oz.) Jell-O sugar-free vanilla or French vanilla pudding (put in dry)', '1 (8 oz.) Philadelphia light cream cheese', '2 Tbsp. butter', '2 Tbsp. peanut butter or more if you would like']","""['jell-o pudding', 'cream cheese', 'butter', 'peanut butter']"""
66,"['4 medium peaches, peeled and chopped', '1 to 1 1/4 c. sugar', '1 1/4 c. sour cream (use light)', '1/4 c. lemon juice', '3/4 to 1 tsp. vanilla']","""['peach', 'sugar', 'sour cream', 'lemon juice', 'vanilla']"""
67,"['16 oz. Cool Whip', '2 pkg. frozen strawberries *', '2 (9-inch) deep pan pie crusts', '1 3/4 c. sugar', '12 oz. cream cheese']","""['cool whip', 'strawberry', 'pie crust', 'sugar', 'cream cheese']"""
68,"['1 stick margarine', '1 1/2 c. graham cracker crumbs', '1/4 c. granulated sugar']","""['margarine', 'graham cracker', 'sugar']"""
69,"['2 c. sifted flour', '1 1/2 tsp. baking soda', '1/4 tsp. salt', '1/2 c. shortening', '1 1/2 c. sugar', '2 eggs, separated', '1/2 c. cocoa', 'water', '1 tsp. vanilla', '1 c. milk']","""['flour', 'baking soda', 'salt', 'shortening', 'sugar', 'egg', 'cocoa', 'water', 'vanilla', 'milk']"""
70,"['3 medium apples, chopped', '2 c. raisins', '1 c. brown sugar', '1 c. granulated sugar', '2 Tbsp. shortening', '2 c. cold water', '3 c. flour', '2 tsp. soda', '1 tsp. cinnamon', '1 tsp. nutmeg', '1 tsp. cloves', '1 tsp. salt', '1 c. nuts']","""['apple', 'raisin', 'brown sugar', 'granulated sugar', 'shortening', 'water', 'flour', 'soda', 'cinnamon', 'nutmeg', 'cloves', 'salt', 'nut']"""
71,"['6 c. diced potatoes', '1/2 c. chopped onion', '3/4 c. melted butter', '1 can cream of chicken soup', '1 (8 oz.) sour cream', '1 c. grated Cheddar cheese', '2 c. crushed cornflakes']","""['potato', 'onion', 'butter', 'cream of chicken soup', 'sour cream', 'cheddar cheese', 'cornflake']"""
72,"['vanilla wafers', 'butter']","""['vanilla wafers', 'butter']"""
73,"['2 2/3 c. sugar', '2/3 c. white corn syrup (Karo)', '2/3 c. cold water', '2 egg whites', '1 tsp. vanilla', '1 c. chopped nuts']","""['sugar', 'corn syrup', 'water', 'egg white', 'vanilla', 'nut']"""
74,"['apples', '1/2 c. sugar', '1 tsp. cinnamon', '1/4 c. sugar', '1 c. flour', 'dash of salt', '1/2 c. corn flake crumbs', '1 stick oleo']","""['apple', 'sugar', 'cinnamon', 'flour', 'salt', 'cornflake', 'oleo']"""
75,"['2 c. Bisquick', '1 lb. sausage', '8 oz. pkg. Cheddar cheese, grated']","""['bisquick', 'sausage', 'cheddar cheese']"""
76,"['chicken parts', '1 can cream of chicken soup', '1 can consomme', '2 c. rice', 'salt to taste', 'pepper to taste']","""['chicken', 'cream of chicken soup', 'consomme', 'rice', 'salt', 'black pepper']"""
77,"['1/2 c. celery', '2 chopped onions', '2 Tbsp. butter', '1 lb. ground beef', '2 Tbsp. vinegar', '2 Tbsp. lemon juice', '2 Tbsp. brown sugar', '1 1/2 Tbsp. mustard', '1 tsp. salt', '1 1/2 tsp. pepper', '1 c. catsup', '1 c. water']","""['celery', 'onion', 'butter', 'ground beef', 'vinegar', 'lemon juice', 'brown sugar', 'mustard', 'salt', 'pepper', 'catsup', 'water']"""
78,"['2 (13 3/4 oz.) cans chicken broth', '1 Tbsp. cornstarch', '1 well beaten egg', '2 Tbsp. sliced (1/4-inch) green onion']","""['chicken broth', 'cornstarch', 'egg', 'green onion']"""
79,"['1/2 gal. apple juice', '1 tsp. allspice', '1 tsp. whole cloves', '1 cinnamon stick', '1 c. brown sugar']","""['apple juice', 'allspice', 'cloves', 'cinnamon', 'brown sugar']"""
80,"['1 Tbsp. sesame seed, toasted', '2 tsp. grated ginger', '2 Tbsp. honey', '2 Tbsp. reduced-sodium soy sauce', '4 (4 oz.) skinned chicken breast halves', 'vegetable cooking spray', 'thin green onion strips']","""['sesame seed', 'ginger', 'honey', 'soy sauce', 'chicken', 'vegetable oil', 'green onion']"""
