id,ingredients,ingredients_normalized
225,"['1 lb. ground meat', '2 slices cubed bread', '1 onion, grated', '1/2 c. rice (uncooked)', '1 tsp. chili powder', '1/2 tsp. allspice', '2 eggs', '1 tsp. salt', '1 green pepper (optional)', '2 cans tomato soup', '2 1/2 soup cans water', '1 tsp. chili powder']","""['ground meat', 'bread', 'onion', 'rice', 'chili powder', 'allspice', 'egg', 'salt', 'pepper', 'tomato soup', 'water']"""
226,"['1 box Jiffy corn muffin mix', '1 1/2 sticks margarine, melted', '2 whole eggs', '2 egg whites', '1 c. sour cream', '1 (10 oz.) pkg. frozen chopped broccoli, thawed but not drained', '1 medium onion, chopped']","""['corn muffin mix', 'margarine', 'egg', 'egg white', 'sour cream', 'broccoli', 'onion']"""
227,"['2 large sweet onions', '1 egg', '2/3 c. water', '1 Tbsp. vegetable oil', '1 tsp. lemon juice', '1 c. all-purpose flour', '1 1/2 tsp. baking powder', '1 to 1 1/4 tsp. salt', '1/8 to 1/4 cayenne pepper', 'oil (for deep-fat frying)']","""['onion', 'egg', 'water', 'vegetable oil', 'lemon juice', 'flour', 'baking powder', 'salt', 'cayenne pepper', 'oil']"""
228,"['1 c. White Lily Self Rising Flour', '1/3 c. mayonnaise', '1/2 c. sweet milk', 'pinch salt']","""['white lily self rising flour', 'mayonnaise', 'milk', 'salt']"""
229,"['1/2 c. evaporated milk', '1 egg', '1 c. cracker crumbs', '1 1/2 lb. ground chuck', '4 Tbsp. finely chopped onion', '1 1/2 tsp. salt or to taste', '1 tsp. dry mustard', '1 Tbsp. ketchup', '1 c. grated American cheese']","""['evaporated milk', 'egg', 'cracker crumbs', 'ground chuck', 'onion', 'salt', 'dry mustard', 'ketchup', 'cheese']"""
230,"['1 pkg. (8 oz.) semi-sweet chocolate', '2/3 c. sweetened condensed milk', '1 tsp. vanilla', '1/8 tsp. salt', '1 c. chopped nuts']","""['chocolate', 'milk', 'vanilla', 'salt', 'nut']"""
231,"['2 Tbsp. margarine', '1 lb. ground beef', '1 pkg. onion soup mix', '1/2 c. water', '1 c. catsup', '2 Tbsp. prepared mustard', '2 tsp. vinegar', '2 (1 lb.) cans pork and beans in tomato sauce', '1 (1 lb.) can kidney beans, drained']","""['margarine', 'ground beef', 'onion soup mix', 'water', 'catsup', 'mustard', 'vinegar', 'pork and beans', 'kidney beans']"""
232,"['1 c. brown sugar', '1 c. flour', '1/3 c. shortening', 'pinch of salt', '1 egg, beaten', '1 tsp. baking soda', '1/2 tsp. baking powder', '1/2 c. sour milk (add 1 Tbsp. vinegar or lemon juice to sour 1 c. milk)']","""['brown sugar', 'flour', 'shortening', 'salt', 'egg', 'baking soda', 'baking powder', 'sour milk']"""
233,"['2 c. biscuit mix', '1 1/2 Tbsp. sugar', '6 oz. warm beer']","""['biscuit mix', 'sugar', 'beer']"""
234,"['1 c. chopped onion', '1 c. chopped green pepper', '1 Tbsp. butter', '1 (28 oz.) can tomatoes with liquid, cut up', '1 (4 oz.) can mushroom stems and pieces, drained', '1 (2 1/4 oz.) can sliced ripe olives, drained', '2 tsp. dried oregano', '1 lb. ground beef, browned and drained (optional)', '12 oz. spaghetti, cooked and drained', '2 c. (8 oz.) shredded Cheddar cheese', '1 (10 3/4 oz.) can condensed cream of mushroom soup (undiluted)', '1/4 c. water', '1/4 c. grated Parmesan cheese']","""['onion', 'green pepper', 'butter', 'tomato', 'mushroom', 'olive', 'oregano', 'ground beef', 'spaghetti', 'cheddar cheese', 'cream of mushroom soup', 'water', 'parmesan cheese']"""
235,"['1 can biscuits (10 count)', '5 cooking apples', '1/2 c. granulated sugar', '1/2 c. brown sugar', '1 1/2 c. water', '1 tsp. apple pie spice', '1 tsp. vanilla', '1 stick butter or margarine']","""['biscuit', 'apple', 'sugar', 'water', 'apple pie spice', 'vanilla', 'butter']"""
236,"['14 Twinkies', '1 large box strawberry jello', '2 c. hot water', '1 10 oz. frozen strawberries or 2 c. fresh', '1 large box vanilla instant pudding', '1 large container Cool Whip']","""['twinkie', 'strawberry jello', 'water', 'strawberry', 'vanilla pudding', 'cool whip']"""
237,"['1 box yellow or chocolate cake mix', '3 eggs', '1 stick butter', '1 (8 oz.) cream cheese', '1 box powdered sugar', '1 tsp. vanilla']","""['cake mix', 'egg', 'butter', 'cream cheese', 'powdered sugar', 'vanilla']"""
238,"['1 (1 lb.) can cream-style corn', '1 Tbsp. butter', '1 Tbsp. flour', '4 eggs, well beaten', '3 Tbsp. sugar', '1 c. scalded milk', '1 tsp. salt', '1/8 tsp. pepper']","""['cream-style corn', 'butter', 'flour', 'egg', 'sugar', 'milk', 'salt', 'black pepper']"""
239,"['3 eggs', '??? c. honey', '1/2 c. sugar', '1 c. strong black coffee', '2 tsp. baking powder', '3 Tbsp. soft margarine', '1 tsp. baking soda', '4 c. flour', '1 tsp. cinnamon']","""['egg', 'honey', 'sugar', 'coffee', 'baking powder', 'margarine', 'baking soda', 'flour', 'cinnamon']"""
240,"['1 (12 oz.) can tomato paste', '1 qt. water', '2 cloves garlic, minced', '5 tsp. chili powder', '1 lb. lean ground beef', '1/2 c. chopped green onions', '2 c. shredded Monterey Jack cheese', '1 doz. corn tortillas']","""['tomato paste', 'water', 'garlic', 'chili powder', 'ground beef', 'green onion', 'monterey jack cheese', 'corn tortilla']"""
241,"['zucchini', '12 oz. tomato juice', 'dash of oregano', 'dash of parsley flakes', 'dash of garlic powder', '2 Tbsp. bell pepper', '2 Tbsp. dehydrated onions', 'salt', '1 chicken bouillon cube']","""['zucchini', 'tomato juice', 'oregano', 'parsley', 'garlic powder', 'bell pepper', 'onion', 'salt', 'chicken bouillon']"""
242,"['1 c. sugar', '6 Tbsp. flour', '2 c. grated Cheddar cheese', '1 1/2 c. crushed Ritz crackers', '2 (15 1/2 oz.) cans pineapple chunks, drained', '1 stick margarine, melted']","""['sugar', 'flour', 'cheddar cheese', 'crushed ritz cracker', 'pineapple chunk', 'margarine']"""
243,"['1 (2 lb.) chicken', '3 c. water', '1 1/2 tsp. salt', '3 potatoes', '1 onion', '1 (10 oz.) box frozen limas', '1 c. frozen or 1 can corn', '1 can tomatoes', 'salt and pepper to taste', '1/4 c. butter']","""['chicken', 'water', 'salt', 'potato', 'onion', 'lima', 'corn', 'tomato', 'black pepper', 'butter']"""
244,"['2 (8 oz.) pkg. cream cheese', '2 Tbsp. mayonnaise', '1 tsp. lemon juice', '5 to 6 green onions', '1 (6 oz.) pkg. smoked deli beef', '1 small can chopped black olives', '1 small green bell pepper', 'chopped nuts', 'Ritz crackers']","""['cream cheese', 'mayonnaise', 'lemon juice', 'onion', 'smoked deli beef', 'black olive', 'bell pepper', 'nut', 'cracker']"""
245,"['2 lb. carrots, cut in diagonal slices', '1 large onion, sliced in rings', '1 (10 oz.) can tomato soup, undiluted', '1/2 tsp. salt', '1/2 tsp. pepper', '1 c. sugar', '1/2 c. salad oil', '3/4 c. vinegar']","""['carrot', 'onion', 'tomato soup', 'salt', 'black pepper', 'sugar', 'oil', 'vinegar']"""
246,"['4 eggs, separated', '2 c. sugar', '1 c. shortening', '1 tsp. salt', '2 tsp. baking powder', '2 tsp. vanilla', '3 c. flour', '2/3 c. milk', '3 c. floured blueberries']","""['egg', 'sugar', 'shortening', 'salt', 'baking powder', 'vanilla', 'flour', 'milk', 'blueberry']"""
247,"['6 c. sliced yellow squash', '1 c. finely chopped onion', '1 can cream of chicken soup', '8 oz. sour cream', '8 oz. pkg. stuffing mix', '1 stick butter']","""['squash', 'onion', 'chicken soup', 'sour cream', 'stuffing mix', 'butter']"""
248,"['1 box German chocolate cake mix', '1 can Eagle Brand condensed milk', '1 jar Smuckers caramel sauce', '1 container Cool Whip', '6 Skor candy bars']","""['german chocolate cake mix', 'condensed milk', 'caramel sauce', 'cool whip', 'skor candy']"""
249,"['4 c. sifted flour', '1 1/2 c. shortening', '1 egg', '1/2 c. ice cold water', '1 Tbsp. vinegar', '1 tsp. sugar', '1/2 tsp. salt']","""['flour', 'shortening', 'egg', 'water', 'vinegar', 'sugar', 'salt']"""
250,"['1/4 lb. butter', '1/2 c. cocoa', '2 c. sugar', '4 eggs', '2 tsp. vanilla', '1 1/2 c. flour', '1/4 tsp. salt', '1 c. flaked coconut']","""['butter', 'cocoa', 'sugar', 'egg', 'vanilla', 'flour', 'salt', 'coconut']"""
251,"['20 to 24 white large mushrooms, cut off stems and hollow out carefully, reserving stems', '1 lb. sweet sausage', '3/4 c. Mozzarella cheese', '1/2 c. seasoned bread crumbs']","""['mushroom', 'sausage', 'mozzarella', 'bread crumb']"""
252,"['unsalted soda crackers', '3/4 c. packed brown sugar', '2 sticks butter', '12 oz. bag chocolate chips']","""['soda cracker', 'brown sugar', 'butter', 'chocolate']"""
253,"['2 medium carrots', '2 celery stalks', '1 medium or 2 small onions', '1 medium bunch broccoli', '1/2 lb. mushrooms', '1/4 c. salad or olive oil', '1/4 c. water', '1 1/4 tsp. salt', '1/2 tsp. pepper', '1 level tsp. sugar']","""['carrot', 'celery', 'onion', 'broccoli', 'mushroom', 'salad oil', 'water', 'salt', 'black pepper', 'sugar']"""
254,"['4 oz. fully cooked Canadian bacon or ham, cut into small cubes', '1/2 c. finely chopped Muenster, Cheddar or Monterey Jack cheese', '4 eggs', '1 1/2 c. skim milk', '1/2 tsp. pepper']","""['canadian bacon', 'cheese', 'egg', 'milk', 'black pepper']"""
255,"['1 1/4 c. Tang', '1/2 c. sugar', '1/3 c. instant tea', '1/2 tsp. cinnamon', '1/4 tsp. cloves', 'dash of salt']","""['tang', 'sugar', 'instant tea', 'cinnamon', 'cloves', 'salt']"""
256,"['1 tube cookie dough', '1 pkg. cream cheese', '1/3 c. Marshmallow Fluff', 'sliced blueberries, peaches, kiwi and strawberries']","""['cookie dough', 'cream cheese', 'marshmallow fluff', 'blueberry', 'peach', 'kiwi', 'strawberry']"""
257,"['6 thin slices Prosciutto ham', '3 oz. soft cream cheese', '1 small finely chopped onion']","""['prosciutto', 'cream cheese', 'onion']"""
258,"['1/4 c. butter', '1 1/2 c. sugar', '1 large can pineapple, drained', '3 slices bread, cubed', '3 eggs, beaten', '1/4 c. milk', 'cinnamon', '1 Tbsp. sugar', 'roasted pecans']","""['butter', 'sugar', 'pineapple', 'bread', 'egg', 'milk', 'cinnamon', 'pecan']"""
259,"['1/2 tsp. unflavored gelatin', '4 tsp. cold water', '1 c. heavy cream', 'pinch of salt', '1/2 tsp. real vanilla', '1 tsp. sugar']","""['gelatin', 'water', 'cream', 'salt', 'vanilla', 'sugar']"""
260,"['2 sticks margarine', '2 c. sugar', '2 Tbsp. cocoa', '4 eggs', '1 tsp. vanilla', '1 1/2 c. flour', '1 1/3 c. coconut', '1 c. chopped pecans']","""['margarine', 'sugar', 'cocoa', 'egg', 'vanilla', 'flour', 'coconut', 'pecan']"""
261,"['3 eggs', '1 1/2 c. margarine, melted', '1/2 c. Bisquick', '1/4 tsp. salt', 'pepper to taste', '1 c. shredded Swiss cheese', '1/2 c. crisp fried bacon, crumbled', '1/4 c. chopped onion', 'pinch of basil', 'pinch of marjoram', '1 c. broccoli or favorite vegetable']","""['egg', 'margarine', 'bisquick', 'salt', 'black pepper', 'cheese', 'bacon', 'onion', 'basil', 'marjoram', 'broccoli']"""
262,"['2 Tbsp. peanut oil', '1 c. chopped onion', '1 1/2 tsp. minced garlic', '7 c. chicken broth', '2 Tbsp. soy sauce', '1/4 tsp. pepper', '1 c. thinly sliced carrots', '1 tsp. minced ginger root', '1 lb. lean pork, cut in strips', '1 (8 oz.) can bamboo shoots, drained', '1 (8 oz.) can sliced water chestnuts, drained', '6 oz. frozen pea pods', '1/4 tsp. sesame oil', '2 eggs, well beaten']","""['peanut oil', 'onion', 'garlic', 'chicken broth', 'soy sauce', 'black pepper', 'carrot', 'ginger root', 'pork', 'bamboo shoots', 'water chestnuts', 'pea', 'sesame oil', 'egg']"""
263,"['3/4 c. frozen raspberry or raspberry blend juice concentrate, thawed', '2 Tbsp. honey', '1 c. sliced fresh strawberries', '1 c. fresh or frozen blueberries, partially thawed', '1 c. fresh or frozen raspberries, partially thawed']","""['raspberry juice concentrate', 'honey', 'strawberry', 'blueberry', 'raspberry']"""
264,"['9-inch graham cracker crust', '1 can condensed milk', '1/3 c. lemon juice', '1 can cherry pie filling', '1 (8 oz.) pkg. cream cheese', '1 tsp. vanilla']","""['graham cracker', 'condensed milk', 'lemon juice', 'cherry pie filling', 'cream cheese', 'vanilla']"""
265,"['4 Tbsp. bacon drippings', '3 Tbsp. garlic salt', '3 medium onions, sliced', '1 large can pork and beans', '1 regular can red kidney beans', '1 can small green lima beans', '1/2 c. catsup', '1 tsp. dry mustard', '1/2 tsp. black pepper', '1 tsp. salt', '1/2 c. brown sugar', '1/4 c. vinegar']","""['bacon', 'garlic', 'onion', 'pork', 'bean', 'catsup', 'mustard', 'black pepper', 'salt', 'brown sugar', 'vinegar']"""
266,"['2 c. canned pumpkin', '1 c. salad oil', '3 c. sugar', '3 1/4 c. flour', '4 eggs, beaten', '2 tsp. salt', '1 tsp. baking powder', '1 tsp. baking soda', '1 tsp. cinnamon', '1 tsp. cloves', '1 tsp. nutmeg']","""['pumpkin', 'salad oil', 'sugar', 'flour', 'egg', 'salt', 'baking powder', 'baking soda', 'cinnamon', 'cloves', 'nutmeg']"""
267,"['1/4 c. onions, chopped', '2 Tbsp. green pepper, chopped', '2 Tbsp. salad oil', '2 c. cooked rice', '3 oz. sliced mushrooms', '2 Tbsp. soy sauce', '3 eggs, beaten']","""['onion', 'green pepper', 'salad oil', 'rice', 'mushroom', 'soy sauce', 'egg']"""
268,"['2 eggs', '1 1/2 Tbsp. sugar', '1 1/2 c. self-rising flour', '1 c. milk', '3 to 4 Tbsp. oleo, melted', 'vanilla to taste']","""['egg', 'sugar', 'flour', 'milk', 'oleo', 'vanilla']"""
269,"['1 can minced clams', '2 cloves garlic, minced', '1/2 c. olive oil', '1 Tbsp. minced parsley', 'salt and pepper']","""['clam', 'garlic', 'olive oil', 'parsley', 'black pepper']"""
270,"['3 c. cranberries', '1 1/2 c. crushed pineapple', '1 1/4 c. sugar', '1 Tbsp. flour', '3/4 tsp. cinnamon', '1/2 tsp. nutmeg', '1/4 tsp. salt']","""['cranberry', 'pineapple', 'sugar', 'flour', 'cinnamon', 'nutmeg', 'salt']"""
271,"['1 stick margarine', '2 c. graham cracker crumbs', '2 pkg. Dream Whip', '1 (8 oz.) pkg. cream cheese', '1 c. sugar', '1 c. cold milk', '2 c. strawberries']","""['margarine', 'crumb', 'dream whip', 'cream cheese', 'sugar', 'milk', 'strawberry']"""
272,"['1 c. commerical sour cream', '2 Tbsp. all-purpose flour', '3/4 c. sugar', '1 tsp. vanilla extract', '3/4 tsp. salt', '1 egg, beaten', '2 1/2 c. fresh blueberries', '1 unbaked 9-inch pastry shell', '3 Tbsp. all-purpose flour', '3 Tbsp. butter, softened', '3 Tbsp. chopped black walnuts']","""['sour cream', 'flour', 'sugar', 'vanilla extract', 'salt', 'egg', 'blueberry', 'pastry shell', 'butter', 'walnut']"""
273,"['4 frankfurters, cut in 1-inch pieces', '2 Tbsp. butter', '1 (19 1/4 oz.) can Campbells chunky old fashioned beans with ham soup', '1 (12 oz.) can whole kernel golden corn with sweet peppers, drained', '1 (8 oz.) can lima beans, drained', '1/2 c. barbecue sauce']","""['frankfurter', 'butter', 'bean', 'corn', 'lima bean', 'barbecue sauce']"""
274,"['1 pkg. lemon Jell-O', '1 c. boiling water', '3 Tbsp. lemon juice', '1 (8 oz.) pkg. cream cheese', '1 c. sugar', '1 small can drained, crushed pineapple', '2 tsp. vanilla', '1 large can Milnot', '2 pkg. graham crackers', '1/2 c. oleo (1 stick)']","""['lemon jell-o', 'water', 'lemon juice', 'cream cheese', 'sugar', 'pineapple', 'vanilla', 'milnot', 'graham cracker', 'oleo']"""
275,"['1 cup sifted cake flour', '1 1/2 cups sugar', '1 1/2 cups egg white (about a dozen)', '1 1/2 tsp. cream of tartar', '3/4 tsp. salt', '1 tsp. vanilla', '1/2 tsp. almond flavoring']","""['cake flour', 'sugar', 'egg white', 'cream of tartar', 'salt', 'vanilla', 'almond flavoring']"""
276,"['2 c. self-rising flour', '2 c. sugar', '1 c. oil', '2 jars strained plum baby food', '3 eggs', '1 tsp. cinnamon', '1 tsp. allspice', '1 c. pecans, broken into small pieces']","""['self-rising flour', 'sugar', 'oil', 'plum baby food', 'egg', 'cinnamon', 'allspice', 'pecan']"""
277,"['3 c. sugar', '2 sticks margarine, melted', '1 c. pinto beans, mashed', '4 beaten eggs', '1 Tbsp. vanilla']","""['sugar', 'margarine', 'bean', 'egg', 'vanilla']"""
278,"['1 devils food cake mix', '3/4 c. peanut butter', '1 stick oleo, melted', '1 (7 oz.) jar marshmallow cream']","""['devils food cake mix', 'peanut butter', 'oleo', 'marshmallow cream']"""
279,"['2 boxes confectioners sugar', '1 can Eagle Brand milk', '1 tsp. vanilla', '7 oz. coconut (not frozen)', 'pecans', '1 box Bakers semi-sweet chocolate', 'paraffin']","""['confectioners sugar', 'milk', 'vanilla', 'coconut', 'pecan', 'chocolate', 'paraffin']"""
280,"['1 head lettuce', '1 c. chopped onion', '1/2 c. bacon bits', '2 c. mayonnaise', '1 pkg. shredded Swiss cheese', '1 c. cauliflower (in pieces)', '1 c. chopped celery', '1 c. frozen peas', '3 Tbsp. sugar']","""['lettuce', 'onion', 'bacon', 'mayonnaise', 'cheese', 'cauliflower', 'celery', 'pea', 'sugar']"""
281,"['1/2 c. margarine', '2/3 c. unsweetened cocoa', '1/2 c. light corn syrup', '1 Tbsp. water', '1 tsp. vanilla', '1 lb. confectioners sugar', '1 c. miniature marshmallows', '1/2 c. chopped nuts']","""['margarine', 'cocoa', 'corn syrup', 'water', 'vanilla', 'confectioners sugar', 'marshmallow', 'nut']"""
282,"['2 eggs', '2 c sugar', '1 can Eagle brand milk', '1/2 pt cream', '2 tsp vanilla', 'pinch of salt', '2 qts milk']","""['egg', 'sugar', 'milk', 'cream', 'vanilla', 'salt']"""
283,"['1 c. persimmon pulp', '1 c. powdered sugar', '2 c. graham cracker crumbs', '1/2 c. peanuts, chopped', '1/2 c. miniature marshmallows', 'whipped cream']","""['persimmon pulp', 'powdered sugar', 'graham cracker crumb', 'peanut', 'marshmallow', 'cream']"""
284,"['1 c. light brown sugar', '3 eggs', '3 c. self rising flour', '1 tsp. cinnamon', '1/2 c. milk', '2 lbs candied fruit or 6 slices of candied pineapple and 2 cups of candied cherries', '3 to 4 c. of pecans']","""['brown sugar', 'egg', 'flour', 'cinnamon', 'milk', 'candied fruit', 'pecan']"""
285,"['1 medium chicken', '1 can (12) soft tortillas', '1 large chopped onion', '1 large chopped green pepper', '1 can mushroom soup', '1 can cream of chicken soup', '1 can tomatoes and green chilies', '1/2 tsp. chili powder', '1/2 tsp. garlic salt', '1 lb. Cheddar cheese, grated']","""['chicken', 'tortilla', 'onion', 'pepper', 'mushroom soup', 'cream of chicken soup', 'tomato', 'chili powder', 'garlic salt', 'cheddar cheese']"""
286,"['1 tube refrigerator enriched sugar cookie dough', '8 oz. cream cheese, softened', 'assorted canned or fresh fruits, sliced', '1/2 c. powdered sugar', 'coconut']","""['sugar cookie dough', 'cream cheese', 'fruit', 'powdered sugar', 'coconut']"""
287,"['2 Tbsp. butter or margarine', '2 Tbsp. flour', '1/4 c. boiling water', '1/4 c. vinegar', '1/3 c. brown sugar', '1/2 tsp. salt', '1/8 tsp. pepper', '1/8 tsp. ground cloves', '2 1/2 c. diced, cooked beets']","""['butter', 'flour', 'water', 'vinegar', 'brown sugar', 'salt', 'black pepper', 'cloves', 'beet']"""
288,"['6 to 8 lean slices diced bacon', '2 c. diced, cooked potatoes', '1 c. diced onion', '2 cans minced clams, drained (reserve 1 c. clam juice)', '2 c. half and half', '1 c. water', '2 Tbsp. butter', 'salt and pepper to taste']","""['bacon', 'potato', 'onion', 'clam', 'half and half', 'water', 'butter', 'black pepper']"""
289,"['2 small pkg. fresh cranberries', '1 c. sugar (or more if you like)', '1 whole orange', 'walnuts']","""['cranberry', 'sugar', 'orange', 'walnut']"""
290,"['3 Tbsp. Butter', '4 Bananas (sliced)', '6 Eggs (separated)', '1/2 tsp. Salt', 'Dash of Cayenne Pepper', '1/4 c. Milk', '2 Tbsp. Chopped Parsley']","""['butter', 'banana', 'egg', 'salt', 'cayenne pepper', 'milk', 'parsley']"""
291,"['1 lb. hamburger', '1 onion, chopped', '1/2 pkg. dry taco seasoning', '1 can kidney beans', '1 can butter beans', '1 can tomatoes', '1 small can tomato sauce', '1 (12 oz.) can tomato juice or V-8 juice']","""['hamburger', 'onion', 'taco seasoning', 'kidney bean', 'butter bean', 'tomato', 'tomato sauce', 'tomato juice']"""
292,"['2/3 c. sweetened condensed milk', '2 Tbsp. lemon juice', '6 sugar cones (the hard type)', '1/2 c. whipped cream or Cool Whip', '8 oz. fruit yogurt']","""['sweetened condensed milk', 'lemon juice', 'sugar cone', 'whipped cream', 'yogurt']"""
293,"['1/2 c. soy sauce', '1/4 c. oil', '1/4 c. red wine vinegar', '1 tsp. oregano', '1 tsp. basil', '1 tsp. minced onion', '1/4 tsp. pepper']","""['soy sauce', 'oil', 'red wine vinegar', 'oregano', 'basil', 'onion', 'black pepper']"""
294,"['1 box Pillsbury yellow cake mix', '1 tsp. coconut flavoring', '1 tsp. rum flavoring', '1 c. coconut', '1/2 c. chopped nuts', '1 c. drained crushed pineapple']","""['cake mix', 'coconut', 'nut', 'pineapple']"""
295,"['3/4 c. sugar', '1/2 c. red wine vinegar', '1 c. oil', '3 Tbsp. soy sauce', '2 pkg. Ramen noodles, crushed', '1 c. chopped walnuts', '1 bunch chopped green onion', '1 bunch broccoli florets', '2 pkg. romaine lettuce']","""['sugar', 'red wine vinegar', 'oil', 'soy sauce', 'ramen noodle', 'walnut', 'green onion', 'broccoli', 'romaine lettuce']"""
296,"['1/2 c. white sugar', '2 c. brown sugar', '1 stick margarine', '1/2 c. oil', '2 c. applesauce', '2 tsp. soda', '1/2 tsp. salt', '2 eggs', '1 c. ground raisins', '1/2 c. walnuts or pecans', '2 1/2 c. flour', '1 tsp. cinnamon', '1/4 tsp. cloves']","""['sugar', 'margarine', 'oil', 'applesauce', 'soda', 'salt', 'egg', 'raisin', 'walnut', 'pecan', 'flour', 'cinnamon', 'cloves']"""
297,"['1 pt. oil', 'juice of 1/2 lemon', '1 egg yolk', '1 tsp. honey']","""['oil', 'lemon juice', 'egg', 'honey']"""
298,"['1 lb. hamburg', '1/4 c. chopped onion', '1/4 tsp. salt', '1/8 tsp. pepper', '1 c. mashed potatoes']","""['hamburger', 'onion', 'salt', 'black pepper', 'mashed potato']"""
299,"['3 c. chopped, raw apple', '2 c. flour', '2 c. sugar', '1/2 c. shortening (I used 1 stick oleo)', '2 eggs', '1/2 tsp. salt', '1 tsp. baking soda', '2 tsp. vanilla', '1/2 tsp. nutmeg', '1/2 tsp. cinnamon', '1 c. chopped nuts']","""['apple', 'flour', 'sugar', 'shortening', 'egg', 'salt', 'baking soda', 'vanilla', 'nutmeg', 'cinnamon', 'nut']"""
